Darcy  fe: FESystem<3>[FE_Q<3>(2)^3-FE_Q<3>(1)]
Stokes fe: FESystem<3>[FE_Q<3>(2)^3-FE_Q<3>(1)]
Grad div         : 0
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are no* Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
*** Worker 3 says they are not equal 
t equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*** Worker 1 says they are not equal 
*******Stokes information********
Number of active cells: 4096
   Number of degrees of freedom: 112724
                   h           : 0.108253

*******Darcy information********
Number of active cells: 4096
   Number of degrees of freedom: 112724
                   h           : 0.108253

*******Porosity information********
Number of active cells: 4096
   Number of degrees of freedom: 4913


*******Grand total********
230361 dofs in the system.


+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      3.25s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Darcy grid                      |         1 |   0.00114s |     0.035% |
| Darcy setup dofs                |         1 |     0.823s |        25% |
| Initialize parallel maps        |         1 |      0.86s |        26% |
| Stokes grid                     |         1 |  0.000175s |    0.0054% |
| Stokes setup dofs               |         1 |       1.4s |        43% |
+---------------------------------+-----------+------------+------------+

